imgs/2011_09_30/2011_09_30_drive_0028_sync/image_03/data/0000000883.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_03/0000000883.png
imgs/2011_09_26/2011_09_26_drive_0084_sync/image_02/data/0000000049.png,train/2011_09_26_drive_0084_sync/proj_depth/groundtruth/image_02/0000000049.png
imgs/2011_09_26/2011_09_26_drive_0093_sync/image_02/data/0000000224.png,train/2011_09_26_drive_0093_sync/proj_depth/groundtruth/image_02/0000000224.png
imgs/2011_09_29/2011_09_29_drive_0071_sync/image_03/data/0000000389.png,train/2011_09_29_drive_0071_sync/proj_depth/groundtruth/image_03/0000000389.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_03/data/0000004441.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_03/0000004441.png
imgs/2011_09_28/2011_09_28_drive_0121_sync/image_02/data/0000000013.png,train/2011_09_28_drive_0121_sync/proj_depth/groundtruth/image_02/0000000013.png
imgs/2011_09_30/2011_09_30_drive_0018_sync/image_03/data/0000001081.png,train/2011_09_30_drive_0018_sync/proj_depth/groundtruth/image_03/0000001081.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_02/data/0000000970.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_02/0000000970.png
imgs/2011_09_26/2011_09_26_drive_0117_sync/image_02/data/0000000234.png,train/2011_09_26_drive_0117_sync/proj_depth/groundtruth/image_02/0000000234.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_02/data/0000003174.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_02/0000003174.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_03/data/0000001693.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_03/0000001693.png
imgs/2011_09_26/2011_09_26_drive_0056_sync/image_03/data/0000000189.png,train/2011_09_26_drive_0056_sync/proj_depth/groundtruth/image_03/0000000189.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000000789.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000000789.png
imgs/2011_09_30/2011_09_30_drive_0020_sync/image_02/data/0000000337.png,train/2011_09_30_drive_0020_sync/proj_depth/groundtruth/image_02/0000000337.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000001170.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000001170.png
imgs/2011_09_26/2011_09_26_drive_0091_sync/image_03/data/0000000139.png,train/2011_09_26_drive_0091_sync/proj_depth/groundtruth/image_03/0000000139.png
imgs/2011_09_30/2011_09_30_drive_0020_sync/image_02/data/0000000105.png,train/2011_09_30_drive_0020_sync/proj_depth/groundtruth/image_02/0000000105.png
imgs/2011_09_26/2011_09_26_drive_0101_sync/image_03/data/0000000448.png,train/2011_09_26_drive_0101_sync/proj_depth/groundtruth/image_03/0000000448.png
imgs/2011_09_26/2011_09_26_drive_0061_sync/image_03/data/0000000166.png,train/2011_09_26_drive_0061_sync/proj_depth/groundtruth/image_03/0000000166.png
imgs/2011_09_30/2011_09_30_drive_0020_sync/image_02/data/0000000841.png,train/2011_09_30_drive_0020_sync/proj_depth/groundtruth/image_02/0000000841.png
imgs/2011_09_29/2011_09_29_drive_0071_sync/image_02/data/0000000708.png,train/2011_09_29_drive_0071_sync/proj_depth/groundtruth/image_02/0000000708.png
imgs/2011_10_03/2011_10_03_drive_0042_sync/image_03/data/0000000552.png,train/2011_10_03_drive_0042_sync/proj_depth/groundtruth/image_03/0000000552.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_02/data/0000000272.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_02/0000000272.png
imgs/2011_09_30/2011_09_30_drive_0027_sync/image_02/data/0000000430.png,train/2011_09_30_drive_0027_sync/proj_depth/groundtruth/image_02/0000000430.png
imgs/2011_09_26/2011_09_26_drive_0104_sync/image_03/data/0000000007.png,train/2011_09_26_drive_0104_sync/proj_depth/groundtruth/image_03/0000000007.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_03/data/0000002458.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_03/0000002458.png
imgs/2011_09_30/2011_09_30_drive_0018_sync/image_03/data/0000002132.png,train/2011_09_30_drive_0018_sync/proj_depth/groundtruth/image_03/0000002132.png
imgs/2011_09_26/2011_09_26_drive_0086_sync/image_02/data/0000000399.png,train/2011_09_26_drive_0086_sync/proj_depth/groundtruth/image_02/0000000399.png
imgs/2011_09_26/2011_09_26_drive_0101_sync/image_02/data/0000000803.png,train/2011_09_26_drive_0101_sync/proj_depth/groundtruth/image_02/0000000803.png
imgs/2011_09_30/2011_09_30_drive_0034_sync/image_03/data/0000000182.png,train/2011_09_30_drive_0034_sync/proj_depth/groundtruth/image_03/0000000182.png
imgs/2011_09_26/2011_09_26_drive_0056_sync/image_02/data/0000000228.png,train/2011_09_26_drive_0056_sync/proj_depth/groundtruth/image_02/0000000228.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_03/data/0000000131.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_03/0000000131.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_03/data/0000001148.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_03/0000001148.png
imgs/2011_09_30/2011_09_30_drive_0033_sync/image_03/data/0000000123.png,train/2011_09_30_drive_0033_sync/proj_depth/groundtruth/image_03/0000000123.png
imgs/2011_09_26/2011_09_26_drive_0061_sync/image_02/data/0000000167.png,train/2011_09_26_drive_0061_sync/proj_depth/groundtruth/image_02/0000000167.png
imgs/2011_09_26/2011_09_26_drive_0064_sync/image_03/data/0000000166.png,train/2011_09_26_drive_0064_sync/proj_depth/groundtruth/image_03/0000000166.png
imgs/2011_09_26/2011_09_26_drive_0061_sync/image_02/data/0000000410.png,train/2011_09_26_drive_0061_sync/proj_depth/groundtruth/image_02/0000000410.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000001028.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000001028.png
imgs/2011_09_28/2011_09_28_drive_0177_sync/image_02/data/0000000022.png,train/2011_09_28_drive_0177_sync/proj_depth/groundtruth/image_02/0000000022.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000004339.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000004339.png
imgs/2011_09_30/2011_09_30_drive_0018_sync/image_02/data/0000000600.png,train/2011_09_30_drive_0018_sync/proj_depth/groundtruth/image_02/0000000600.png
imgs/2011_09_29/2011_09_29_drive_0071_sync/image_03/data/0000000126.png,train/2011_09_29_drive_0071_sync/proj_depth/groundtruth/image_03/0000000126.png
imgs/2011_09_28/2011_09_28_drive_0184_sync/image_03/data/0000000053.png,train/2011_09_28_drive_0184_sync/proj_depth/groundtruth/image_03/0000000053.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000003006.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000003006.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_03/data/0000000547.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_03/0000000547.png
imgs/2011_09_26/2011_09_26_drive_0087_sync/image_02/data/0000000108.png,train/2011_09_26_drive_0087_sync/proj_depth/groundtruth/image_02/0000000108.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000002854.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000002854.png
imgs/2011_09_30/2011_09_30_drive_0020_sync/image_03/data/0000000514.png,train/2011_09_30_drive_0020_sync/proj_depth/groundtruth/image_03/0000000514.png
imgs/2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000043.png,train/2011_09_26_drive_0029_sync/proj_depth/groundtruth/image_02/0000000043.png
imgs/2011_09_26/2011_09_26_drive_0106_sync/image_03/data/0000000156.png,train/2011_09_26_drive_0106_sync/proj_depth/groundtruth/image_03/0000000156.png
imgs/2011_09_26/2011_09_26_drive_0015_sync/image_03/data/0000000251.png,train/2011_09_26_drive_0015_sync/proj_depth/groundtruth/image_03/0000000251.png
imgs/2011_09_26/2011_09_26_drive_0039_sync/image_02/data/0000000208.png,train/2011_09_26_drive_0039_sync/proj_depth/groundtruth/image_02/0000000208.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_03/data/0000003712.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_03/0000003712.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000000718.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000000718.png
imgs/2011_09_26/2011_09_26_drive_0032_sync/image_02/data/0000000339.png,train/2011_09_26_drive_0032_sync/proj_depth/groundtruth/image_02/0000000339.png
imgs/2011_09_28/2011_09_28_drive_0102_sync/image_02/data/0000000027.png,train/2011_09_28_drive_0102_sync/proj_depth/groundtruth/image_02/0000000027.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000000146.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000000146.png
imgs/2011_09_28/2011_09_28_drive_0002_sync/image_02/data/0000000188.png,train/2011_09_28_drive_0002_sync/proj_depth/groundtruth/image_02/0000000188.png
imgs/2011_09_28/2011_09_28_drive_0220_sync/image_03/data/0000000051.png,train/2011_09_28_drive_0220_sync/proj_depth/groundtruth/image_03/0000000051.png
imgs/2011_09_26/2011_09_26_drive_0009_sync/image_02/data/0000000425.png,train/2011_09_26_drive_0009_sync/proj_depth/groundtruth/image_02/0000000425.png
imgs/2011_09_26/2011_09_26_drive_0028_sync/image_02/data/0000000203.png,train/2011_09_26_drive_0028_sync/proj_depth/groundtruth/image_02/0000000203.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000004118.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000004118.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000001531.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000001531.png
imgs/2011_09_26/2011_09_26_drive_0046_sync/image_02/data/0000000109.png,train/2011_09_26_drive_0046_sync/proj_depth/groundtruth/image_02/0000000109.png
imgs/2011_09_29/2011_09_29_drive_0071_sync/image_02/data/0000000337.png,train/2011_09_29_drive_0071_sync/proj_depth/groundtruth/image_02/0000000337.png
imgs/2011_09_30/2011_09_30_drive_0033_sync/image_02/data/0000001062.png,train/2011_09_30_drive_0033_sync/proj_depth/groundtruth/image_02/0000001062.png
imgs/2011_09_26/2011_09_26_drive_0061_sync/image_03/data/0000000241.png,train/2011_09_26_drive_0061_sync/proj_depth/groundtruth/image_03/0000000241.png
imgs/2011_09_26/2011_09_26_drive_0087_sync/image_03/data/0000000550.png,train/2011_09_26_drive_0087_sync/proj_depth/groundtruth/image_03/0000000550.png
imgs/2011_09_26/2011_09_26_drive_0014_sync/image_03/data/0000000052.png,train/2011_09_26_drive_0014_sync/proj_depth/groundtruth/image_03/0000000052.png
imgs/2011_09_30/2011_09_30_drive_0034_sync/image_03/data/0000000661.png,train/2011_09_30_drive_0034_sync/proj_depth/groundtruth/image_03/0000000661.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000001888.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000001888.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000000726.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000000726.png
imgs/2011_09_28/2011_09_28_drive_0016_sync/image_03/data/0000000111.png,train/2011_09_28_drive_0016_sync/proj_depth/groundtruth/image_03/0000000111.png
imgs/2011_09_30/2011_09_30_drive_0033_sync/image_02/data/0000000713.png,train/2011_09_30_drive_0033_sync/proj_depth/groundtruth/image_02/0000000713.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_03/data/0000003614.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_03/0000003614.png
imgs/2011_09_26/2011_09_26_drive_0101_sync/image_02/data/0000000847.png,train/2011_09_26_drive_0101_sync/proj_depth/groundtruth/image_02/0000000847.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000004272.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000004272.png
imgs/2011_09_26/2011_09_26_drive_0022_sync/image_03/data/0000000529.png,train/2011_09_26_drive_0022_sync/proj_depth/groundtruth/image_03/0000000529.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_03/data/0000002111.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_03/0000002111.png
imgs/2011_09_28/2011_09_28_drive_0039_sync/image_02/data/0000000192.png,train/2011_09_28_drive_0039_sync/proj_depth/groundtruth/image_02/0000000192.png
imgs/2011_09_26/2011_09_26_drive_0001_sync/image_02/data/0000000071.png,train/2011_09_26_drive_0001_sync/proj_depth/groundtruth/image_02/0000000071.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000002089.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000002089.png
imgs/2011_09_30/2011_09_30_drive_0027_sync/image_03/data/0000000378.png,train/2011_09_30_drive_0027_sync/proj_depth/groundtruth/image_03/0000000378.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000004187.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000004187.png
imgs/2011_09_28/2011_09_28_drive_0174_sync/image_02/data/0000000006.png,train/2011_09_28_drive_0174_sync/proj_depth/groundtruth/image_02/0000000006.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000003038.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000003038.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000002371.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000002371.png
imgs/2011_09_30/2011_09_30_drive_0018_sync/image_03/data/0000002414.png,train/2011_09_30_drive_0018_sync/proj_depth/groundtruth/image_03/0000002414.png
imgs/2011_09_28/2011_09_28_drive_0167_sync/image_03/data/0000000043.png,train/2011_09_28_drive_0167_sync/proj_depth/groundtruth/image_03/0000000043.png
imgs/2011_09_28/2011_09_28_drive_0065_sync/image_03/data/0000000011.png,train/2011_09_28_drive_0065_sync/proj_depth/groundtruth/image_03/0000000011.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000004045.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000004045.png
imgs/2011_09_26/2011_09_26_drive_0084_sync/image_02/data/0000000181.png,train/2011_09_26_drive_0084_sync/proj_depth/groundtruth/image_02/0000000181.png
imgs/2011_09_26/2011_09_26_drive_0059_sync/image_02/data/0000000031.png,train/2011_09_26_drive_0059_sync/proj_depth/groundtruth/image_02/0000000031.png
imgs/2011_09_30/2011_09_30_drive_0020_sync/image_02/data/0000000067.png,train/2011_09_30_drive_0020_sync/proj_depth/groundtruth/image_02/0000000067.png
imgs/2011_09_26/2011_09_26_drive_0051_sync/image_02/data/0000000274.png,train/2011_09_26_drive_0051_sync/proj_depth/groundtruth/image_02/0000000274.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_03/data/0000001711.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_03/0000001711.png
imgs/2011_09_30/2011_09_30_drive_0020_sync/image_03/data/0000000730.png,train/2011_09_30_drive_0020_sync/proj_depth/groundtruth/image_03/0000000730.png
imgs/2011_09_28/2011_09_28_drive_0096_sync/image_03/data/0000000030.png,train/2011_09_28_drive_0096_sync/proj_depth/groundtruth/image_03/0000000030.png
imgs/2011_09_26/2011_09_26_drive_0051_sync/image_02/data/0000000089.png,train/2011_09_26_drive_0051_sync/proj_depth/groundtruth/image_02/0000000089.png
imgs/2011_09_26/2011_09_26_drive_0015_sync/image_02/data/0000000253.png,train/2011_09_26_drive_0015_sync/proj_depth/groundtruth/image_02/0000000253.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000002062.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000002062.png
imgs/2011_09_26/2011_09_26_drive_0106_sync/image_02/data/0000000076.png,train/2011_09_26_drive_0106_sync/proj_depth/groundtruth/image_02/0000000076.png
imgs/2011_09_26/2011_09_26_drive_0027_sync/image_03/data/0000000101.png,train/2011_09_26_drive_0027_sync/proj_depth/groundtruth/image_03/0000000101.png
imgs/2011_09_28/2011_09_28_drive_0071_sync/image_03/data/0000000037.png,train/2011_09_28_drive_0071_sync/proj_depth/groundtruth/image_03/0000000037.png
imgs/2011_09_26/2011_09_26_drive_0015_sync/image_03/data/0000000043.png,train/2011_09_26_drive_0015_sync/proj_depth/groundtruth/image_03/0000000043.png
imgs/2011_09_26/2011_09_26_drive_0061_sync/image_03/data/0000000437.png,train/2011_09_26_drive_0061_sync/proj_depth/groundtruth/image_03/0000000437.png
imgs/2011_09_29/2011_09_29_drive_0071_sync/image_02/data/0000000774.png,train/2011_09_29_drive_0071_sync/proj_depth/groundtruth/image_02/0000000774.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000003618.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000003618.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000002150.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000002150.png
imgs/2011_09_28/2011_09_28_drive_0132_sync/image_03/data/0000000038.png,train/2011_09_28_drive_0132_sync/proj_depth/groundtruth/image_03/0000000038.png
imgs/2011_09_26/2011_09_26_drive_0070_sync/image_03/data/0000000063.png,train/2011_09_26_drive_0070_sync/proj_depth/groundtruth/image_03/0000000063.png
imgs/2011_09_26/2011_09_26_drive_0101_sync/image_03/data/0000000846.png,train/2011_09_26_drive_0101_sync/proj_depth/groundtruth/image_03/0000000846.png
imgs/2011_09_26/2011_09_26_drive_0104_sync/image_02/data/0000000282.png,train/2011_09_26_drive_0104_sync/proj_depth/groundtruth/image_02/0000000282.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000002216.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000002216.png
imgs/2011_09_26/2011_09_26_drive_0084_sync/image_02/data/0000000128.png,train/2011_09_26_drive_0084_sync/proj_depth/groundtruth/image_02/0000000128.png
imgs/2011_09_30/2011_09_30_drive_0033_sync/image_03/data/0000001561.png,train/2011_09_30_drive_0033_sync/proj_depth/groundtruth/image_03/0000001561.png
imgs/2011_09_26/2011_09_26_drive_0009_sync/image_03/data/0000000050.png,train/2011_09_26_drive_0009_sync/proj_depth/groundtruth/image_03/0000000050.png
imgs/2011_09_28/2011_09_28_drive_0016_sync/image_03/data/0000000031.png,train/2011_09_28_drive_0016_sync/proj_depth/groundtruth/image_03/0000000031.png
imgs/2011_09_30/2011_09_30_drive_0020_sync/image_03/data/0000000319.png,train/2011_09_30_drive_0020_sync/proj_depth/groundtruth/image_03/0000000319.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000004271.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000004271.png
imgs/2011_09_26/2011_09_26_drive_0018_sync/image_03/data/0000000259.png,train/2011_09_26_drive_0018_sync/proj_depth/groundtruth/image_03/0000000259.png
imgs/2011_09_26/2011_09_26_drive_0064_sync/image_03/data/0000000377.png,train/2011_09_26_drive_0064_sync/proj_depth/groundtruth/image_03/0000000377.png
imgs/2011_09_26/2011_09_26_drive_0051_sync/image_02/data/0000000113.png,train/2011_09_26_drive_0051_sync/proj_depth/groundtruth/image_02/0000000113.png
imgs/2011_09_26/2011_09_26_drive_0039_sync/image_02/data/0000000057.png,train/2011_09_26_drive_0039_sync/proj_depth/groundtruth/image_02/0000000057.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000001060.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000001060.png
imgs/2011_09_26/2011_09_26_drive_0087_sync/image_02/data/0000000593.png,train/2011_09_26_drive_0087_sync/proj_depth/groundtruth/image_02/0000000593.png
imgs/2011_09_29/2011_09_29_drive_0071_sync/image_03/data/0000000862.png,train/2011_09_29_drive_0071_sync/proj_depth/groundtruth/image_03/0000000862.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000004441.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000004441.png
imgs/2011_09_26/2011_09_26_drive_0070_sync/image_03/data/0000000412.png,train/2011_09_26_drive_0070_sync/proj_depth/groundtruth/image_03/0000000412.png
imgs/2011_09_26/2011_09_26_drive_0087_sync/image_02/data/0000000124.png,train/2011_09_26_drive_0087_sync/proj_depth/groundtruth/image_02/0000000124.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_02/data/0000003186.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_02/0000003186.png
imgs/2011_09_26/2011_09_26_drive_0086_sync/image_02/data/0000000324.png,train/2011_09_26_drive_0086_sync/proj_depth/groundtruth/image_02/0000000324.png
imgs/2011_09_26/2011_09_26_drive_0086_sync/image_03/data/0000000028.png,train/2011_09_26_drive_0086_sync/proj_depth/groundtruth/image_03/0000000028.png
imgs/2011_09_26/2011_09_26_drive_0028_sync/image_02/data/0000000180.png,train/2011_09_26_drive_0028_sync/proj_depth/groundtruth/image_02/0000000180.png
imgs/2011_09_26/2011_09_26_drive_0027_sync/image_03/data/0000000052.png,train/2011_09_26_drive_0027_sync/proj_depth/groundtruth/image_03/0000000052.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_02/data/0000001291.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_02/0000001291.png
imgs/2011_09_26/2011_09_26_drive_0059_sync/image_03/data/0000000353.png,train/2011_09_26_drive_0059_sync/proj_depth/groundtruth/image_03/0000000353.png
imgs/2011_09_28/2011_09_28_drive_0156_sync/image_02/data/0000000006.png,train/2011_09_28_drive_0156_sync/proj_depth/groundtruth/image_02/0000000006.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_02/data/0000002898.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_02/0000002898.png
imgs/2011_09_26/2011_09_26_drive_0064_sync/image_03/data/0000000268.png,train/2011_09_26_drive_0064_sync/proj_depth/groundtruth/image_03/0000000268.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_03/data/0000001493.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_03/0000001493.png
imgs/2011_09_30/2011_09_30_drive_0033_sync/image_02/data/0000000931.png,train/2011_09_30_drive_0033_sync/proj_depth/groundtruth/image_02/0000000931.png
imgs/2011_09_26/2011_09_26_drive_0032_sync/image_03/data/0000000314.png,train/2011_09_26_drive_0032_sync/proj_depth/groundtruth/image_03/0000000314.png
imgs/2011_09_30/2011_09_30_drive_0033_sync/image_02/data/0000001280.png,train/2011_09_30_drive_0033_sync/proj_depth/groundtruth/image_02/0000001280.png
imgs/2011_09_30/2011_09_30_drive_0027_sync/image_02/data/0000000661.png,train/2011_09_30_drive_0027_sync/proj_depth/groundtruth/image_02/0000000661.png
imgs/2011_09_26/2011_09_26_drive_0106_sync/image_03/data/0000000095.png,train/2011_09_26_drive_0106_sync/proj_depth/groundtruth/image_03/0000000095.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000000661.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000000661.png
imgs/2011_10_03/2011_10_03_drive_0034_sync/image_03/data/0000001809.png,train/2011_10_03_drive_0034_sync/proj_depth/groundtruth/image_03/0000001809.png
imgs/2011_09_30/2011_09_30_drive_0018_sync/image_02/data/0000002294.png,train/2011_09_30_drive_0018_sync/proj_depth/groundtruth/image_02/0000002294.png
imgs/2011_09_26/2011_09_26_drive_0019_sync/image_02/data/0000000215.png,train/2011_09_26_drive_0019_sync/proj_depth/groundtruth/image_02/0000000215.png
imgs/2011_09_26/2011_09_26_drive_0029_sync/image_02/data/0000000045.png,train/2011_09_26_drive_0029_sync/proj_depth/groundtruth/image_02/0000000045.png
imgs/2011_09_28/2011_09_28_drive_0039_sync/image_02/data/0000000247.png,train/2011_09_28_drive_0039_sync/proj_depth/groundtruth/image_02/0000000247.png
imgs/2011_09_26/2011_09_26_drive_0064_sync/image_03/data/0000000442.png,train/2011_09_26_drive_0064_sync/proj_depth/groundtruth/image_03/0000000442.png
imgs/2011_09_29/2011_09_29_drive_0071_sync/image_02/data/0000000908.png,train/2011_09_29_drive_0071_sync/proj_depth/groundtruth/image_02/0000000908.png
imgs/2011_09_30/2011_09_30_drive_0027_sync/image_02/data/0000001060.png,train/2011_09_30_drive_0027_sync/proj_depth/groundtruth/image_02/0000001060.png
imgs/2011_09_30/2011_09_30_drive_0018_sync/image_03/data/0000001232.png,train/2011_09_30_drive_0018_sync/proj_depth/groundtruth/image_03/0000001232.png
imgs/2011_09_26/2011_09_26_drive_0051_sync/image_03/data/0000000096.png,train/2011_09_26_drive_0051_sync/proj_depth/groundtruth/image_03/0000000096.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_02/data/0000003800.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_02/0000003800.png
imgs/2011_09_30/2011_09_30_drive_0028_sync/image_03/data/0000000964.png,train/2011_09_30_drive_0028_sync/proj_depth/groundtruth/image_03/0000000964.png
imgs/2011_09_26/2011_09_26_drive_0064_sync/image_02/data/0000000107.png,train/2011_09_26_drive_0064_sync/proj_depth/groundtruth/image_02/0000000107.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_03/data/0000003283.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_03/0000003283.png
imgs/2011_09_26/2011_09_26_drive_0093_sync/image_02/data/0000000355.png,train/2011_09_26_drive_0093_sync/proj_depth/groundtruth/image_02/0000000355.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_02/data/0000003374.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_02/0000003374.png
imgs/2011_09_30/2011_09_30_drive_0018_sync/image_02/data/0000000542.png,train/2011_09_30_drive_0018_sync/proj_depth/groundtruth/image_02/0000000542.png
imgs/2011_09_29/2011_09_29_drive_0071_sync/image_02/data/0000000348.png,train/2011_09_29_drive_0071_sync/proj_depth/groundtruth/image_02/0000000348.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_03/data/0000001521.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_03/0000001521.png
imgs/2011_09_26/2011_09_26_drive_0091_sync/image_02/data/0000000228.png,train/2011_09_26_drive_0091_sync/proj_depth/groundtruth/image_02/0000000228.png
imgs/2011_09_26/2011_09_26_drive_0070_sync/image_03/data/0000000311.png,train/2011_09_26_drive_0070_sync/proj_depth/groundtruth/image_03/0000000311.png
imgs/2011_09_30/2011_09_30_drive_0033_sync/image_02/data/0000000333.png,train/2011_09_30_drive_0033_sync/proj_depth/groundtruth/image_02/0000000333.png
imgs/2011_09_28/2011_09_28_drive_0195_sync/image_03/data/0000000022.png,train/2011_09_28_drive_0195_sync/proj_depth/groundtruth/image_03/0000000022.png
imgs/2011_09_26/2011_09_26_drive_0015_sync/image_03/data/0000000156.png,train/2011_09_26_drive_0015_sync/proj_depth/groundtruth/image_03/0000000156.png
imgs/2011_10_03/2011_10_03_drive_0027_sync/image_02/data/0000000308.png,train/2011_10_03_drive_0027_sync/proj_depth/groundtruth/image_02/0000000308.png
